[aaudio.hw_burst_min_usec]: [2000]
[persist.vendor.audio.avs.afe_api_version]: [2]
[persist.vendor.audio.fluence.speaker]: [true]
[persist.vendor.audio.fluence.tmic.enabled]: [false]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicecomm]: [false]
[persist.vendor.audio.fluence.voicerec]: [false]
[persist.vendor.audio.ras.enabled]: [false]
[persist.vendor.audio.spv3.enable]: [true]
[persist.vendor.audio.voicecall.speaker.stereo]: [false]
[persist.vendor.bt.aac_frm_ctl.enabled]: [true]
[persist.vendor.camera.frontMain.vendorID]: [01]
[persist.vendor.camera.mi.dualcal.state]: [2]
[persist.vendor.camera.mi.module.info]: [WIDE=Samsung_s5kgw1_II;FRONT=OV_ov16a1q_II;]
[persist.vendor.camera.mi.module.infoext]: [DEPTH=OV_ov2180_II;ULTRA=OV_ov8856_I;]
[persist.vendor.camera.mi.module.infoext2]: [MACRO=Samsung_s5k5e9_II;]
[persist.vendor.camera.rearMain.vendorID]: [01]
[persist.vendor.camera.rearTele.vendorID]: [01]
[persist.vendor.camera.rearUltra.vendorID]: [07]
[persist.vendor.cne.feature]: [1]
[persist.vendor.data.offload_ko_load]: [0]
[persist.vendor.data.perf_ko_load]: [0]
[persist.vendor.data.qmipriod_load]: [0]
[persist.vendor.data.shs_ko_load]: [0]
[persist.vendor.data.shsusr_load]: [0]
[persist.vendor.dpm.feature]: [11]
[persist.vendor.dpm.tcm]: [2]
[persist.vendor.fingerprint.sensor_location]: [1080|760|100|local:4630946580317548417,1080|760|100|local:4630947024726438529]
[persist.vendor.fingerprint.type]: [side]
[persist.vendor.hvdcp_opti.start]: [0]
[persist.vendor.hvdcp_opti.version]: [3:0:0]
[persist.vendor.net.doxlat]: [false]
[persist.vendor.qcom.bluetooth.a2dp_offload_cap]: [sbc-aptx-aptxtws-aptxhd-aac-ldac-aptxadaptiver2]
[persist.vendor.qcom.bluetooth.aac_frm_ctl.enabled]: [true]
[persist.vendor.qcom.bluetooth.aac_vbr_ctl.enabled]: [false]
[persist.vendor.qcom.bluetooth.enable.splita2dp]: [true]
[persist.vendor.qcom.bluetooth.soc]: [cherokee]
[persist.vendor.radio.adb_log_on]: [0]
[persist.vendor.radio.clir0]: [0]
[persist.vendor.radio.clir1]: [0]
[persist.vendor.radio.custom_ecc]: [1]
[persist.vendor.radio.data_con_rprt]: [1]
[persist.vendor.radio.msim.stackid_0]: [0]
[persist.vendor.radio.msim.stackid_1]: [1]
[persist.vendor.radio.procedure_bytes]: [SKIP]
[persist.vendor.radio.rat_on]: [combine]
[persist.vendor.radio.ril_payload_on]: [0]
[persist.vendor.radio.sglte_target]: [0]
[persist.vendor.radio.snapshot_enabled]: [1]
[persist.vendor.radio.snapshot_timer]: [5]
[persist.vendor.radio.stack_id_0]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.recovery_update]: [true]
[persist.vendor.sensors.allow_non_default_discovery]: [true]
[persist.vendor.sensors.enable.mag_filter]: [true]
[persist.vendor.sensors.support_direct_channel]: [false]
[persist.vendor.service.bdroid.bdaddr]: [41:57:05:f8:cc:e0]
[persist.vendor.service.bdroid.btmac]: [41:57:05:f8:cc:e0]
[persist.vendor.service.bdroid.system_delay_crash_count]: [0]
[persist.vendor.sys.fp.info]: [0x00000149020101ff]
[persist.vendor.sys.fp.module]: [o-film]
[persist.vendor.sys.fp.uid]: [0x53324c0316131998]
[persist.vendor.sys.fp.vendor]: [fpc]
[persist.vendor.timeadjust]: [1769440245]
[persist.vendor.usb.config]: []
[persist.vendor.usb.config.extra]: [none]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [911,112]
[ril.ecclist1]: [911,112]
[ril.limit_service_mnc]: [GSM_250]
[ril.mcc.mnc0]: [25099]
[ril.mcc.mnc1]: []
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.apk_verity.mode]: [2]
[ro.appcompat_override.ro.boot.verifiedbootstate]: [green]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a76]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a76]
[ro.bluetooth.a2dp_offload.supported]: [true]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202404]
[ro.board.platform]: [atoll]
[ro.boot.AdcVol1]: [463]
[ro.boot.AdcVol2]: [1304]
[ro.boot.avb_version]: [1.3]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.console]: [ttyMSM0]
[ro.boot.cpuid]: [0xac5637e8]
[ro.boot.dp]: [0x0]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [3]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.fpsensor]: [fpc]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hwc]: [VDF_TWO]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwname]: [joyeuse]
[ro.boot.hwversion]: [4.90.0]
[ro.boot.keymaster]: [1]
[ro.boot.lcmtype]: [dsi_nt36672c_huaxing_fhd_video_display]
[ro.boot.memcg]: [1]
[ro.boot.multisim_config]: [dsds]
[ro.boot.product.hardware.sku]: [nfc]
[ro.boot.secureboot]: [1]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [72e56129]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vendor.overlay.theme]: [com.android.internal.systemui.navbar.gestural;com.google.android.systemui.gxoverlay]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wificountrycode]: [00]
[ro.bootimage.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [9217242896]
[ro.boottime.adbd]: [8658001486]
[ro.boottime.apexd]: [4920108874]
[ro.boottime.apexd-bootstrap]: [3347844551]
[ro.boottime.apexd-snapshotde]: [7524104446]
[ro.boottime.art_boot]: [6919288344]
[ro.boottime.artd]: [2080179968612]
[ro.boottime.audioserver]: [8405662607]
[ro.boottime.batterysecret]: [34547216409]
[ro.boottime.bootanim]: [10443931820]
[ro.boottime.boringssl_self_test32]: [4260059798]
[ro.boottime.boringssl_self_test32_vendor]: [4049586443]
[ro.boottime.boringssl_self_test64]: [4315329282]
[ro.boottime.boringssl_self_test64_vendor]: [4112527700]
[ro.boottime.boringssl_self_test_apex32]: [8749120193]
[ro.boottime.boringssl_self_test_apex64]: [8839371556]
[ro.boottime.bpfloader]: [7577279087]
[ro.boottime.cameraserver]: [9158284557]
[ro.boottime.cnss-daemon]: [9509766571]
[ro.boottime.credstore]: [8408120003]
[ro.boottime.derive_classpath]: [6876772350]
[ro.boottime.derive_sdk]: [6776454684]
[ro.boottime.display-color-hal-1-0]: [8295884158]
[ro.boottime.dms-sp-hal-2-0]: [8390445470]
[ro.boottime.dms-v36-hal-2-0]: [8392331459]
[ro.boottime.dpmQmiMgr]: [9086482362]
[ro.boottime.dpmd]: [9015877303]
[ro.boottime.drm]: [8936452659]
[ro.boottime.gatekeeper-1-0]: [4494549665]
[ro.boottime.gatekeeperd]: [9526229281]
[ro.boottime.gnss_service]: [8268523947]
[ro.boottime.gpu]: [8432010995]
[ro.boottime.hidl_memory]: [8242104465]
[ro.boottime.hwservicemanager]: [4247512557]
[ro.boottime.idmap2d]: [9162586849]
[ro.boottime.incidentd]: [9176517267]
[ro.boottime.init]: [2077159632]
[ro.boottime.init.cold_boot_wait]: [45]
[ro.boottime.init.first_stage]: [1050970418]
[ro.boottime.init.fsck.data]: [133]
[ro.boottime.init.fsck.persist]: [38]
[ro.boottime.init.mount.bt_firmware]: [1]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [53]
[ro.boottime.init.mount.dsp]: [7]
[ro.boottime.init.mount.firmware_mnt]: [1]
[ro.boottime.init.mount.persist]: [2]
[ro.boottime.init.mount_all.early]: [71]
[ro.boottime.init.mount_all.late]: [287]
[ro.boottime.init.selinux]: [97591259]
[ro.boottime.installd]: [9180817788]
[ro.boottime.irsc_util]: [8396527814]
[ro.boottime.keymaster-4-0]: [4341660796]
[ro.boottime.keystore2]: [4489920446]
[ro.boottime.lmkd]: [4242573494]
[ro.boottime.loc_launcher]: [8676507009]
[ro.boottime.logd]: [4239979952]
[ro.boottime.logd-auditctl]: [34498989164]
[ro.boottime.logd-reinit]: [4916013665]
[ro.boottime.mainline_aconfigd_init]: [6755493015]
[ro.boottime.mainline_aconfigd_socket_service]: [6773607132]
[ro.boottime.mdnsd]: [56586537574464]
[ro.boottime.media]: [9194749716]
[ro.boottime.media.swcodec]: [9478190682]
[ro.boottime.mediaextractor]: [9184684351]
[ro.boottime.mediametrics]: [9188472633]
[ro.boottime.misctrl]: [8447031725]
[ro.boottime.netd]: [7693552015]
[ro.boottime.neuralnetworks_hal_service]: [8281396448]
[ro.boottime.odsign]: [6935502929]
[ro.boottime.prng_seeder]: [4047833891]
[ro.boottime.qcom-post-boot-atoll]: [34473554578]
[ro.boottime.qcom-sh]: [9519373082]
[ro.boottime.servicemanager]: [4244590786]
[ro.boottime.statsd]: [9500346101]
[ro.boottime.storaged]: [9201553311]
[ro.boottime.surfaceflinger]: [8461623498]
[ro.boottime.system_aconfigd_mainline_init]: [6745789941]
[ro.boottime.system_aconfigd_platform_init]: [4474165496]
[ro.boottime.system_aconfigd_socket_service]: [6752887598]
[ro.boottime.system_suspend]: [4488217998]
[ro.boottime.timekeep]: [9558547565]
[ro.boottime.tombstoned]: [4861651733]
[ro.boottime.traced]: [9004985739]
[ro.boottime.traced_probes]: [8989077352]
[ro.boottime.ueventd]: [3342151998]
[ro.boottime.usbd]: [9535718240]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [8370308905]
[ro.boottime.vendor-sensor-sh]: [9565708035]
[ro.boottime.vendor.adsprpcd]: [9416452759]
[ro.boottime.vendor.adsprpcd_audiopd]: [9420485520]
[ro.boottime.vendor.audio-hal]: [8247008164]
[ro.boottime.vendor.bluetooth-1-0-qti]: [8252637800]
[ro.boottime.vendor.camera-provider-2-4]: [8256563946]
[ro.boottime.vendor.capabilityconfigstore]: [8304621190]
[ro.boottime.vendor.cas-hal-1-2]: [8259584623]
[ro.boottime.vendor.cdsprpcd]: [9455064274]
[ro.boottime.vendor.cnd]: [9239902846]
[ro.boottime.vendor.dataadpl]: [9274795037]
[ro.boottime.vendor.dataqti]: [9283405871]
[ro.boottime.vendor.drm-clearkey-service]: [8261989988]
[ro.boottime.vendor.drm-widevine-hal-1-3]: [8266086916]
[ro.boottime.vendor.dspservice]: [8320981765]
[ro.boottime.vendor.fingerprint-default]: [9551004283]
[ro.boottime.vendor.health-default]: [8270797802]
[ro.boottime.vendor.hvdcp_opti]: [9839576135]
[ro.boottime.vendor.hwcomposer-2-4]: [8239515923]
[ro.boottime.vendor.ims_rtp_daemon]: [9287875715]
[ro.boottime.vendor.imsdatadaemon]: [9685310234]
[ro.boottime.vendor.imsqmidaemon]: [9294100612]
[ro.boottime.vendor.imsrcsservice]: [9304758009]
[ro.boottime.vendor.ipacm]: [7569767784]
[ro.boottime.vendor.ipacm-diag]: [9328224313]
[ro.boottime.vendor.ir-default]: [8274607750]
[ro.boottime.vendor.light-default]: [8278165094]
[ro.boottime.vendor.lineage_health]: [8298207179]
[ro.boottime.vendor.livedisplay-hal-2-0-sdm]: [9561331003]
[ro.boottime.vendor.msm_irqbalance]: [8398754585]
[ro.boottime.vendor.netmgrd]: [9345593534]
[ro.boottime.vendor.nfc_hal_service]: [4254164433]
[ro.boottime.vendor.pd_mapper]: [8400776564]
[ro.boottime.vendor.per_mgr]: [8402934690]
[ro.boottime.vendor.per_proxy]: [8745456286]
[ro.boottime.vendor.port-bridge]: [9389047132]
[ro.boottime.vendor.power-hal-aidl]: [4800265789]
[ro.boottime.vendor.qcrild]: [9398209580]
[ro.boottime.vendor.qcrild2]: [9402672862]
[ro.boottime.vendor.qrtr-ns]: [8394282658]
[ro.boottime.vendor.qseecomd]: [4343421629]
[ro.boottime.vendor.qti-chg-policy-sh]: [8640854922]
[ro.boottime.vendor.qti.hardware.display.allocator]: [8310238222]
[ro.boottime.vendor.qti.hardware.memtrack]: [8293390304]
[ro.boottime.vendor.qti.vibrator]: [8332801349]
[ro.boottime.vendor.rmt_storage]: [8482820791]
[ro.boottime.vendor.sensors]: [4496559665]
[ro.boottime.vendor.sensors-hal-multihal]: [8285113220]
[ro.boottime.vendor.sensors.qti]: [8515193972]
[ro.boottime.vendor.sensors_fixup]: [4442094712]
[ro.boottime.vendor.tftp_server]: [8512637461]
[ro.boottime.vendor.thermal-engine]: [9155224452]
[ro.boottime.vendor.thermal-hal]: [12176591993]
[ro.boottime.vendor.thermal.symlinks]: [8638295078]
[ro.boottime.vendor.usb-hal-1-3]: [8287965668]
[ro.boottime.vendor.wifi_hal_legacy]: [8291003116]
[ro.boottime.vendor_flash_recovery]: [9152290077]
[ro.boottime.vndservicemanager]: [4249572036]
[ro.boottime.vold]: [4347861004]
[ro.boottime.wfdhdcphalservice]: [9226843470]
[ro.boottime.wfdvndservice]: [9467010317]
[ro.boottime.wificond]: [9207509249]
[ro.boottime.wifidisplayhalservice]: [9256498525]
[ro.boottime.wpa_supplicant]: [25468385504]
[ro.boottime.zygote]: [7695581911]
[ro.boottime.zygote_secondary]: [7697568682]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [2]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Sep 29 14:53:15 CEST 2025]
[ro.build.date.utc]: [1759150395]
[ro.build.description]: [joyeuse_global-user 12 RKQ1.211019.001 V14.0.3.0.SJZMIXM release-keys]
[ro.build.display.id]: [lineage_miatoll-userdebug 15 BP1A.250505.005 1 release-keys]
[ro.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.build.flavor]: [lineage_miatoll-userdebug]
[ro.build.host]: [r-f0e349c617b9e476-wqcw]
[ro.build.id]: [BP1A.250505.005]
[ro.build.keys]: [release-keys]
[ro.build.product]: [miatoll]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.sdk_minor]: [0]
[ro.build.version.security_patch]: [2025-09-01]
[ro.carrier]: [unknown]
[ro.carriersetup.vzw_consent_page]: [true]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Fresh_start.ogg]
[ro.config.notification_sound]: [Eureka.ogg]
[ro.config.ringtone]: [Your_new_adventure.ogg]
[ro.config.vc_call_vol_steps]: [10]
[ro.control_privapp_permissions]: [log]
[ro.cp_system_other_odex]: [1]
[ro.crypto.dm_default_key.options_format.version]: [2]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.crypto.volume.metadata.method]: [dm-default-key]
[ro.crypto.volume.options]: [::v2]
[ro.custom.blur.enable]: [true]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.evolution.build.version]: [EvolutionX-15.0-20250929-miatoll-10.9-Official]
[ro.evolution.device]: [miatoll]
[ro.evolution.display.version]: [v10.9-20250929]
[ro.evolution.version]: [15.0]
[ro.evolutionlegal.url]: [https://evolution-x.org/legal.php]
[ro.face.sense_service]: [true]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.gwfcactivation.disabled_carriers]: [1492]
[ro.hardware]: [qcom]
[ro.hardware.audio_amplifier]: [tas2562]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [true]
[ro.kernel.version]: [4.14]
[ro.lineage.device]: [miatoll]
[ro.llndk.api_level]: [202404]
[ro.logd.size.stats]: [64K]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.misctrl.16kb_before]: [0]
[ro.modversion]: [10.9]
[ro.netflix.bsp_rev]: [Q6250-19132-1]
[ro.odm.build.date]: [Mon Sep 29 14:53:15 CEST 2025]
[ro.odm.build.date.utc]: [1759150395]
[ro.odm.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.odm.build.id]: [BP1A.250505.005]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [1]
[ro.odm.build.version.release]: [15]
[ro.odm.build.version.release_or_codename]: [15]
[ro.odm.build.version.sdk]: [35]
[ro.odm.build.version.sdk_minor]: [0]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm_dlkm.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [atoll]
[ro.product.brand]: [Redmi]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Mon Sep 29 14:53:15 CEST 2025]
[ro.product.build.date.utc]: [1759150395]
[ro.product.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.product.build.id]: [BP1A.250505.005]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.build.version.sdk_minor]: [0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [joyeuse]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.model]: [Redmi Note 9 Pro]
[ro.product.name]: [lineage_miatoll]
[ro.product.odm.brand]: [Redmi]
[ro.product.odm.device]: [joyeuse]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.model]: [Redmi Note 9 Pro]
[ro.product.odm.name]: [lineage_miatoll]
[ro.product.odm_dlkm.brand]: [Redmi]
[ro.product.odm_dlkm.device]: [joyeuse]
[ro.product.odm_dlkm.model]: [Redmi Note 9 Pro]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [Redmi]
[ro.product.product.device]: [joyeuse]
[ro.product.product.manufacturer]: [Xiaomi]
[ro.product.product.model]: [Redmi Note 9 Pro]
[ro.product.product.name]: [lineage_miatoll]
[ro.product.system.brand]: [Redmi]
[ro.product.system.device]: [joyeuse]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [Redmi Note 9 Pro]
[ro.product.system.name]: [lineage_miatoll]
[ro.product.system_ext.brand]: [Redmi]
[ro.product.system_ext.device]: [joyeuse]
[ro.product.system_ext.manufacturer]: [Xiaomi]
[ro.product.system_ext.model]: [Redmi Note 9 Pro]
[ro.product.system_ext.name]: [lineage_miatoll]
[ro.product.vendor.brand]: [Redmi]
[ro.product.vendor.device]: [joyeuse]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.model]: [Redmi Note 9 Pro]
[ro.product.vendor.name]: [lineage_miatoll]
[ro.product.vendor_dlkm.brand]: [Redmi]
[ro.product.vendor_dlkm.device]: [joyeuse]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [Redmi Note 9 Pro]
[ro.product.vendor_dlkm.name]: [lineage_miatoll]
[ro.property_service.version]: [2]
[ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]
[ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.ril.factory_id]: [4]
[ro.runtime.firstboot]: [1773250413619]
[ro.secure]: [1]
[ro.serialno]: [72e56129]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.esim_cid_ignore]: [00000001]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.blurs_are_expensive]: [1 # boosts gpu when blur is rendered]
[ro.sf.lcd_density]: [440]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM7125]
[ro.storage_manager.enabled]: [false]
[ro.storage_manager.show_opt_in]: [false]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Mon Sep 29 14:53:15 CEST 2025]
[ro.system.build.date.utc]: [1759150395]
[ro.system.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.system.build.id]: [BP1A.250505.005]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.build.version.sdk_minor]: [0]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Mon Sep 29 14:53:15 CEST 2025]
[ro.system_ext.build.date.utc]: [1759150395]
[ro.system_ext.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.system_ext.build.id]: [BP1A.250505.005]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.system_ext.build.version.sdk_minor]: [0]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [22,20]
[ro.treble.enabled]: [true]
[ro.url.legal]: [http://www.google.com/intl/%s/mobile/android/basic/phone-legal.html]
[ro.url.legal.android_privacy]: [http://www.google.com/intl/%s/mobile/android/basic/privacy.html]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.api_level]: [29]
[ro.vendor.audio.sdk.fluencetype]: [fluence]
[ro.vendor.audio.sdk.ssr]: [false]
[ro.vendor.bluetooth.wipower]: [false]
[ro.vendor.boot.warranty_bit]: [0]
[ro.vendor.build.date]: [Mon Sep 29 14:53:15 CEST 2025]
[ro.vendor.build.date.utc]: [1759150395]
[ro.vendor.build.fingerprint]: [Redmi/joyeuse_global/joyeuse:12/RKQ1.211019.001/V14.0.3.0.SJZMIXM:user/release-keys]
[ro.vendor.build.id]: [BP1A.250505.005]
[ro.vendor.build.security_patch]: [2023-05-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [1]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.build.version.sdk_minor]: [0]
[ro.vendor.display.sensortype]: [2]
[ro.vendor.display.svi]: [1]
[ro.vendor.dolby.brand]: [OPLUS]
[ro.vendor.dolby.dax.version]: [DAX3_3.6.0.12_r1]
[ro.vendor.dolby.device]: [OP46C3]
[ro.vendor.dolby.manufacturer]: [OPLUS]
[ro.vendor.dolby.model]: [PAFM00]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.gpu.available_frequencies]: [750000000 650000000 565000000 430000000 355000000 267000000 ]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.soc_id]: [443]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
